station_id,operator,latitude,longitude,city,state,connector_type,power_kw,status,region
STN_6903,Ather Grid,28.767893,77.011832,Delhi,Delhi,CCS2,7.4,Operational,North
STN_6191,Tata Power,18.990374,72.854341,Mumbai,Maharashtra,Type 2,7.4,Operational,Central
STN_8530,ChargeZone,18.602963,73.941652,Pune,Maharashtra,CCS2,22.0,Operational,Central
STN_6374,ChargeZone,12.918768,77.60703,Bangalore,Karnataka,GB/T,7.4,Operational,South
STN_6309,Statiq,19.073728,72.792264,Mumbai,Maharashtra,CCS2,150.0,Operational,Central
STN_5133,Zeon Charging,26.93775,75.706032,Jaipur,Other,Bharat DC-001,60.0,Operational,North
STN_8566,Tata Power,26.775433,80.909366,Lucknow,Other,GB/T,7.4,Operational,North
STN_5537,BluSmart,17.376102,78.519549,Hyderabad,Other,Type 2,7.4,Operational,Central
STN_8536,Ather Grid,13.082793,80.210608,Chennai,Tamil Nadu,GB/T,7.4,Operational,South
STN_9730,ChargeZone,28.655829,77.063587,Delhi,Delhi,Type 2,7.4,Operational,North
STN_2120,Ather Grid,22.63411,88.381618,Kolkata,Other,CCS2,7.4,Operational,Central
STN_8420,BluSmart,27.000437,75.877632,Jaipur,Other,Type 2,7.4,Operational,North
STN_9714,Zeon Charging,26.875089,75.824218,Jaipur,Other,CCS2,7.4,Operational,North
STN_4359,Statiq,19.066647,72.898763,Mumbai,Maharashtra,GB/T,7.4,Operational,Central
STN_5485,Tata Power,19.041164,72.830744,Mumbai,Maharashtra,Type 2,7.4,Operational,Central
STN_9708,Zeon Charging,19.054809,72.798814,Mumbai,Maharashtra,GB/T,7.4,Operational,Central
STN_6158,ChargeZone,18.499889,73.915616,Pune,Maharashtra,Type 2,7.4,Operational,Central
STN_3909,BluSmart,17.410841,78.442642,Hyderabad,Other,GB/T,7.4,Operational,Central
STN_5679,ChargeZone,12.934581,77.523445,Bangalore,Karnataka,Bharat DC-001,7.4,Operational,South
STN_2683,Tata Power,28.791789,77.049647,Delhi,Delhi,GB/T,7.4,Operational,North
STN_5505,Ather Grid,28.619538,77.077276,Delhi,Delhi,GB/T,7.4,Operational,North
STN_6468,Tata Power,18.999031,72.858972,Mumbai,Maharashtra,Bharat DC-001,60.0,Operational,Central
STN_8123,ChargeZone,26.805421,80.984049,Lucknow,Other,Type 2,7.4,Operational,North
STN_5338,Tata Power,17.344155,78.458695,Hyderabad,Other,Bharat DC-001,150.0,Operational,Central
STN_4595,Zeon Charging,26.830084,75.706901,Jaipur,Other,Bharat DC-001,7.4,Operational,North
STN_1828,BluSmart,18.614296,73.942875,Pune,Maharashtra,CCS2,22.0,Operational,Central
STN_3814,BluSmart,23.068833,72.580968,Ahmedabad,Other,GB/T,7.4,Operational,North
STN_5131,Statiq,18.486601,73.784461,Pune,Maharashtra,Type 2,7.4,Operational,Central
STN_8288,Statiq,23.114884,72.649939,Ahmedabad,Other,GB/T,7.4,Operational,North
STN_2115,ChargeZone,12.961875,77.56998,Bangalore,Karnataka,Type 2,7.4,Operational,South
STN_5211,Ather Grid,12.8897,77.517796,Bangalore,Karnataka,CCS2,60.0,Operational,South
STN_3060,Tata Power,13.016721,77.576429,Bangalore,Karnataka,Bharat DC-001,22.0,Operational,South
STN_5850,ChargeZone,28.763944,77.198473,Delhi,Delhi,CCS2,22.0,Operational,North
STN_7440,Ather Grid,26.896934,75.879162,Jaipur,Other,GB/T,7.4,Operational,North
STN_8835,Ather Grid,19.1342,72.795465,Mumbai,Maharashtra,GB/T,7.4,Operational,Central
STN_2049,BluSmart,19.073088,72.778113,Mumbai,Maharashtra,Type 2,7.4,Operational,Central
STN_7227,Tata Power,18.988472,72.858511,Mumbai,Maharashtra,GB/T,7.4,Operational,Central
STN_6718,Statiq,22.661396,88.430402,Kolkata,Other,Bharat DC-001,7.4,Operational,Central
STN_2400,BluSmart,17.455305,78.558153,Hyderabad,Other,Type 2,7.4,Operational,Central
STN_1064,ChargeZone,28.673646,77.195964,Delhi,Delhi,Bharat DC-001,60.0,Operational,North
STN_4021,BluSmart,28.755062,77.139999,Delhi,Delhi,Type 2,7.4,Operational,North
STN_3135,Tata Power,18.423778,73.938433,Pune,Maharashtra,GB/T,7.4,Operational,Central
STN_5301,Zeon Charging,26.935056,80.857234,Lucknow,Other,Type 2,7.4,Operational,North
STN_2802,Statiq,26.940155,81.041822,Lucknow,Other,Type 2,7.4,Operational,North
STN_1179,Zeon Charging,23.03228,72.609556,Ahmedabad,Other,Bharat DC-001,150.0,Operational,North
STN_7366,ChargeZone,13.055638,80.171117,Chennai,Tamil Nadu,GB/T,7.4,Operational,South
STN_2146,ChargeZone,13.0595,80.353963,Chennai,Tamil Nadu,Type 2,7.4,Operational,South
STN_7193,Ather Grid,26.921667,75.830028,Jaipur,Other,GB/T,7.4,Operational,North
STN_2641,Zeon Charging,28.637761,77.064891,Delhi,Delhi,Bharat DC-001,7.4,Operational,North
STN_3426,BluSmart,13.055143,77.5839,Bangalore,Karnataka,Bharat DC-001,150.0,Operational,South
STN_4120,Zeon Charging,13.019355,80.233555,Chennai,Tamil Nadu,CCS2,22.0,Operational,South
STN_3888,Zeon Charging,13.06435,80.202246,Chennai,Tamil Nadu,Type 2,7.4,Operational,South
STN_2682,Statiq,19.101557,72.800446,Mumbai,Maharashtra,Bharat DC-001,22.0,Operational,Central
STN_2775,Tata Power,22.595298,88.388616,Kolkata,Other,Type 2,7.4,Operational,Central
STN_5924,ChargeZone,13.033834,80.235575,Chennai,Tamil Nadu,Bharat DC-001,22.0,Operational,South
STN_7493,Ather Grid,28.633915,77.019411,Delhi,Delhi,Type 2,7.4,Operational,North
STN_7669,Tata Power,12.892155,77.544385,Bangalore,Karnataka,GB/T,7.4,Operational,South
STN_9335,Tata Power,26.873878,75.83454,Jaipur,Other,Bharat DC-001,7.4,Operational,North
STN_7332,ChargeZone,19.152281,72.796223,Mumbai,Maharashtra,Type 2,7.4,Operational,Central
STN_6709,Statiq,19.072908,72.95689,Mumbai,Maharashtra,Bharat DC-001,7.4,Operational,Central
STN_7572,Statiq,28.693203,77.002984,Delhi,Delhi,GB/T,7.4,Operational,North
STN_7016,Ather Grid,28.635325,77.116875,Delhi,Delhi,CCS2,50.0,Operational,North
STN_1865,Ather Grid,17.287114,78.484964,Hyderabad,Other,GB/T,7.4,Operational,Central
STN_5831,BluSmart,26.983644,75.703511,Jaipur,Other,CCS2,7.4,Operational,North
STN_8656,Tata Power,23.033276,72.643584,Ahmedabad,Other,CCS2,7.4,Operational,North
STN_2395,Zeon Charging,13.031843,80.234161,Chennai,Tamil Nadu,CCS2,50.0,Operational,South
